DateTime,Level,Location,Message,Details
01/06/2022 05:13:54,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[257/726] Song added,"Don Henley - The Heart Of The Matter"
01/06/2022 05:13:54,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[258/726] Song added,"Don McLean - American Pie"
01/06/2022 05:13:54,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[259/726] Song added,"Donna Summer - Last Dance"
01/06/2022 05:13:54,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[260/726] Song added,"Donna Summer - Hot Stuff"
01/06/2022 05:13:55,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[261/726] Song added,"Doobie Brothers - Long Train Runnin'"
01/06/2022 05:13:55,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[262/726] Song added,"The Doors - Love Her Madly"
01/06/2022 05:13:55,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[263/726] Song added,"The Doors - Roadhouse Blues"
01/06/2022 05:13:55,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[264/726] Song added,"The Doors - Love Me Two Times"
01/06/2022 05:13:56,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[265/726] Song added,"Double You - Please Don't Go [KC & The Sunshine Band]"
01/06/2022 05:13:56,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[266/726] Song not found,"Dr & The Medics - Spirit In The Sky [Norman Greenbaum]"
01/06/2022 05:13:56,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[267/726] Song added,"Duffy - Mercy"
01/06/2022 05:13:56,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[268/726] Song added,"Duran Duran - (Reach Up For The) Sunrise"
01/06/2022 05:13:57,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[269/726] Song added,"Duran Duran - Rio"
01/06/2022 05:13:57,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[270/726] Song added,"Duran Duran - Hungry Like The Wolf"
01/06/2022 05:13:57,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[271/726] Song added,"Duran Duran - New Moon On Monday"
01/06/2022 05:13:57,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[272/726] Song added,"Earth, Wind & Fire - Let's Groove"
01/06/2022 05:13:57,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[273/726] Song added,"Earth, Wind & Fire - Boogie Wonderland"
01/06/2022 05:13:58,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[274/726] Song added,"Earth, Wind & Fire - September"
01/06/2022 05:13:58,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[275/726] Song added,"Eden White - This Is The Way"
01/06/2022 05:13:58,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[276/726] Song added,"Eden White - Goodbye"
01/06/2022 05:13:58,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[277/726] Song added,"Edgar Winter - Frankenstein"
01/06/2022 05:13:59,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[278/726] Song added,"Ella Fitzgerald - Someone To Watch Over Me"
01/06/2022 05:13:59,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[279/726] Song added,"Ella Fitzgerald - You Do Something To Me"
01/06/2022 05:13:59,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[280/726] Song not found,"ELO - Can't Get It Out Of My Head"
01/06/2022 05:13:59,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[281/726] Song not found,"ELO - Evil Woman"
01/06/2022 05:13:59,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[282/726] Song not found,"ELO - Telephone Line"
01/06/2022 05:13:59,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[283/726] Song not found,"ELO - Livin' Thing"
01/06/2022 05:13:59,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[284/726] Song not found,"ELO - Showdown"
01/06/2022 05:14:00,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[285/726] Song not found,"ELO - Sweet Talkin' Woman"
01/06/2022 05:14:00,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[286/726] Song not found,"ELP - Lucky Man"
01/06/2022 05:14:00,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[287/726] Song not found,"ELP - Touch And Go"
01/06/2022 05:14:00,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[288/726] Song not found,"ELP - From The Beginning"
01/06/2022 05:14:00,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[289/726] Song added,"Elton John - Something About The Way You Look Tonight"
01/06/2022 05:14:00,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[290/726] Song added,"Elton John - Tonight"
01/06/2022 05:14:01,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[291/726] Song added,"Elton John - Sorry Seems To Be The Hardest Word"
01/06/2022 05:14:01,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[292/726] Song not found,"Elton John - Don't Let The Sun Go Down On Me"
01/06/2022 05:14:01,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[293/726] Song added,"Elton John - Your Song"
01/06/2022 05:14:01,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[294/726] Song added,"Elton John - Sixty Years On"
01/06/2022 05:14:01,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[295/726] Song not found,"Elton John - Funeral For A Friend ~ Love Lies Bleeding"
01/06/2022 05:14:02,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[296/726] Song not found,"Elton John - Goodby Yellow Brick Road"
01/06/2022 05:14:02,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[297/726] Song added,"Elton John - Harmony"
01/06/2022 05:14:02,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[298/726] Song added,"Elton John - Mona Lisas And Mad Hatters"
01/06/2022 05:14:02,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[299/726] Song added,"Elton John - Blue Eyes"
01/06/2022 05:14:02,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[300/726] Song added,"Elton John - Can You Feel The Love Tonight"
01/06/2022 05:14:03,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[301/726] Song added,"Elton John - Blessed"
01/06/2022 05:14:03,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[302/726] Song added,"Elton John - Tiny Dancer"
01/06/2022 05:14:03,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[303/726] Song added,"Elton John - Levon"
01/06/2022 05:14:03,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[304/726] Song added,"Elton John - Whispers"
01/06/2022 05:14:03,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[305/726] Song not found,"Elton John - I'm Still Standing"
01/06/2022 05:14:04,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[306/726] Song added,"Elton John - Burn Down The Mission"
01/06/2022 05:14:04,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[307/726] Song not found,"Elvis Costello - "(What's So Funny 'bout) Peace, Love & Understanding [Nick Lowe]""
01/06/2022 05:14:04,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[308/726] Song not found,"Elvis Costello - Pump It Up"
01/06/2022 05:14:04,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[309/726] Song added,"Elvis Costello - Veronica"
01/06/2022 05:14:04,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[310/726] Song not found,"Elvis Costello - Girls Talk"
01/06/2022 05:14:05,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[311/726] Song added,"Eminem - Space Bound"
01/06/2022 05:14:05,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[312/726] Song added,"Eminem - Lose Yourself"
01/06/2022 05:14:05,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[313/726] Song added,"Erasure - Sometimes"
01/06/2022 05:14:05,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[314/726] Song added,"Erasure - A Little Respect"
01/06/2022 05:14:05,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[315/726] Song added,"Eric Clapton - Tears In Heaven"
01/06/2022 05:14:06,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[316/726] Song added,"Eric Clapton - Wonderful Tonight"
01/06/2022 05:14:06,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[317/726] Song added,"Eric Clapton - May You Never [John Martyn]"
01/06/2022 05:14:06,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[318/726] Song added,"Eric Johnson - Cliffs Of Dover"
01/06/2022 05:14:06,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[319/726] Song added,"Etta James - At Last"
01/06/2022 05:14:07,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[320/726] Song not found,"Eurythmics - Sweet Dreams"
01/06/2022 05:14:07,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[321/726] Song not found,"Eurythmics - Here Comes The Rain Again"
01/06/2022 05:14:07,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[322/726] Song added,"Fastball - The Way"
01/06/2022 05:14:07,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[323/726] Song added,"Fastball - Fire Escape"
01/06/2022 05:14:07,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[324/726] Song added,"Fastball - Out Of My Head"
01/06/2022 05:14:07,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[325/726] Song added,"Fastball - All I Was Looking For Was You"
01/06/2022 05:14:08,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[326/726] Song not found,"FGTH - Relax"
01/06/2022 05:14:08,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[327/726] Song not found,"FGTH - Two Tribes"
01/06/2022 05:14:08,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[328/726] Song not found,"FGTH - The Power Of Love"
01/06/2022 05:14:08,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[329/726] Song added,"Fire Inc. - Nowhere Fast"
01/06/2022 05:14:08,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[330/726] Song added,"Fire Inc. - Tonight Is What It Means To Be Young"
01/06/2022 05:14:08,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[331/726] Song added,"Five Man Electrical Band - Signs"
01/06/2022 05:14:09,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[332/726] Song added,"Fleetwood Mac - Go Your Own Way"
01/06/2022 05:14:09,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[333/726] Song added,"Fleetwood Mac - Rhiannon"
01/06/2022 05:14:09,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[334/726] Song added,"Fleetwood Mac - Landslide"
01/06/2022 05:14:09,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[335/726] Song not found,"Fleetwood Mac - The Chain"
01/06/2022 05:14:10,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[336/726] Song added,"Foghat - Slow Ride"
01/06/2022 05:14:10,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[337/726] Song added,"Foreigner - I Want To Know What Love Is"
01/06/2022 05:14:10,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[338/726] Song not found,"Frank & Nancy Sinatra - Something Stupid"
01/06/2022 05:14:10,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[339/726] Song added,"Freddie Mercury - Barcelona"
01/06/2022 05:14:10,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[340/726] Song added,"Freddie Mercury - Living On My Own"
01/06/2022 05:14:11,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[341/726] Song added,"Garbage - Push It"
01/06/2022 05:14:11,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[342/726] Song not found,"Gary Brooker - Mineral Man"
01/06/2022 05:14:11,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[343/726] Song added,"Gary Moore - Out In The Fields"
01/06/2022 05:14:11,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[344/726] Song added,"Gary Moore - Moving On"
01/06/2022 05:14:11,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[345/726] Song added,"Gary Moore - Still Got The Blues"
01/06/2022 05:14:12,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[346/726] Song added,"Gary Moore - Over The Hills And Far Away"
01/06/2022 05:14:12,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[347/726] Song added,"Gary Moore - The Loner"
01/06/2022 05:14:12,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[348/726] Song added,"Genesis - Abacab"
01/06/2022 05:14:12,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[349/726] Song added,"Genesis - Calling All Stations"
01/06/2022 05:14:12,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[350/726] Song added,"Genesis - Congo"
01/06/2022 05:14:13,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[351/726] Song added,"Genesis - Turn It On Again"
01/06/2022 05:14:13,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[352/726] Song added,"Genesis - Mama"
01/06/2022 05:14:13,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[353/726] Song added,"Genesis - That's All"
01/06/2022 05:14:13,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[354/726] Song added,"Genesis - Land Of Confusion"
01/06/2022 05:14:13,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[355/726] Song not found,"Genesis - The Lamb Lies Down On Broadway"
01/06/2022 05:14:14,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[356/726] Song added,"George Harrison - My Sweet Lord"
01/06/2022 05:14:14,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[357/726] Song not found,"George Harrison - Beware Of Darkness"
01/06/2022 05:14:14,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[358/726] Song not found,"George Harrison - All Things Must Pass"
01/06/2022 05:14:14,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[359/726] Song not found,"George Harrison - Got My Mind Set On You [Rudy Clark]"
01/06/2022 05:14:15,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[360/726] Song added,"George Harrison - Give Me Love (Give Me Peace On Earth)"
01/06/2022 05:14:15,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[361/726] Song added,"Gilby Clarke - Dead Flowers [The Rolling Stones]"
01/06/2022 05:14:15,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[362/726] Song not found,"Gladys Knight And The Pips - Midnight Train To Georgia"
01/06/2022 05:14:15,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[363/726] Song added,"Glenn Miller - Chattanooga Choo Choo"
01/06/2022 05:14:15,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[364/726] Song not found,"Glenn Miller - Sing Sing Sing"
01/06/2022 05:14:16,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[365/726] Song not found,"Glenn Miller - Take The A-Train [Billy Strayhorn for Duke Ellington]"
01/06/2022 05:14:16,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[366/726] Song added,"Gloria Gaynor - I Will Survive"
01/06/2022 05:14:16,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[367/726] Song not found,"Gloria Jones - Tainted Love (Orig. Version)"
01/06/2022 05:14:16,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[368/726] Song added,"Golden Earring - Radar Love"
01/06/2022 05:14:16,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[369/726] Song added,"Golden Earring - Twilight Zone"
01/06/2022 05:14:17,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[370/726] Song added,"Green Day - Welcome To Paradise"
01/06/2022 05:14:17,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[371/726] Song added,"Green Day - Restless Heart Syndrome"
01/06/2022 05:14:17,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[372/726] Song added,"Greg Kihn Band - Jeopardy"
01/06/2022 05:14:17,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[373/726] Song added,"The Guess Who - Undun"
01/06/2022 05:14:17,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[374/726] Song added,"The Guess Who - American Woman"
01/06/2022 05:14:18,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[375/726] Song added,"Guster - Satellite"
01/06/2022 05:14:18,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[376/726] Song added,"Guster - The New Underground"
01/06/2022 05:14:18,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[377/726] Song not found,"Gwen Stefani - What You Waiting for"
01/06/2022 05:14:18,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[378/726] Song added,"Gwen Stefani - The Sweet Escape"
01/06/2022 05:14:18,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[379/726] Song not found,"Haddaway - What Is Love"
01/06/2022 05:14:18,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[380/726] Song not found,"Hard-Fi - Television"
01/06/2022 05:14:19,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[381/726] Song added,"Harry Nilsson - Without You"
01/06/2022 05:14:19,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[382/726] Song added,"Heart - Straight On"
01/06/2022 05:14:19,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[383/726] Song added,"Henry Gross - Shannon"
01/06/2022 05:14:19,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[384/726] Song added,"The Highwaymen - Highwayman"
01/06/2022 05:14:19,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[385/726] Song added,"The Hollies - Stop Right There"
01/06/2022 05:14:20,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[386/726] Song added,"The Hollies - Bus Stop"
01/06/2022 05:14:20,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[387/726] Song added,"Hot Chocolate - Brother Louie"
01/06/2022 05:14:20,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[388/726] Song added,"Huey Lewis & The News - Jacob's Ladder"
01/06/2022 05:14:20,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[389/726] Song added,"Huey Lewis & The News - I Never Walk Alone"
01/06/2022 05:14:20,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[390/726] Song added,"Huey Lewis & The News - Time Ain't Money"
01/06/2022 05:14:20,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[391/726] Song added,"Huey Lewis & The News - The Heart Of Rock & Roll"
01/06/2022 05:14:21,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[392/726] Song added,"Huey Lewis & The News - Walking On A Thin Line"
01/06/2022 05:14:21,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[393/726] Song added,"Huey Lewis & The News - If This Is It"
01/06/2022 05:14:21,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[394/726] Song added,"Huey Lewis & The News - Honky Tonk Blues [Hank Williams]"
01/06/2022 05:14:21,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[395/726] Song added,"Ides Of March - Vehicle"
01/06/2022 05:14:22,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[396/726] Song added,"Indigo Girls - Closer To Fine"
01/06/2022 05:14:22,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[397/726] Song added,"Irene Cara - Flashdance... What A Feeling"
01/06/2022 05:14:22,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[398/726] Song added,"James Blunt - Superstar"
01/06/2022 05:14:22,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[399/726] Song not found,"James Morrison - Broken Strings (ft. Nelly Furtado)"
01/06/2022 05:14:22,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[400/726] Song added,"James Morrison - Nothing Ever Hurt Like You"
01/06/2022 05:14:23,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[401/726] Song added,"Janis Joplin - Kozmic Blues"
01/06/2022 05:14:23,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[402/726] Song added,"Janis Joplin - Move Over"
01/06/2022 05:14:24,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[403/726] Song added,"Jason & The Scorchers - Absolutely Sweet Marie [Bob Dylan]"
01/06/2022 05:14:24,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[404/726] Song added,"Jeff Healey Band - Full Circle"
01/06/2022 05:14:24,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[405/726] Song added,"Jefferson Airplane - Somebody To Love"
01/06/2022 05:14:24,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[406/726] Song added,"Jefferson Airplane - White Rabbit"
01/06/2022 05:14:25,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[407/726] Song added,"Jet - Come Around Again"
01/06/2022 05:14:25,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[408/726] Song added,"Jethro Tull - Locomotive Breath"
01/06/2022 05:14:25,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[409/726] Song added,"Jimi Hendrix - Fire"
01/06/2022 05:14:25,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[410/726] Song added,"Jimi Hendrix - Purple Haze"
01/06/2022 05:14:25,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[411/726] Song added,"Jimi Hendrix - 51st Anniversary"
01/06/2022 05:14:26,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[412/726] Song added,"Jimi Hendrix - Little Wing"
