DateTime,Level,Location,Message,Details
01/06/2022 05:14:26,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[413/726] Song added,"Joe Bonamassa - Blue And Evil"
01/06/2022 05:14:26,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[414/726] Song added,"Joe Bonamassa - Heavenly Soul"
01/06/2022 05:14:26,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[415/726] Song added,"Joe Cocker - When The Night Comes"
01/06/2022 05:14:26,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[416/726] Song added,"Joe Satriani - Summer Song"
01/06/2022 05:14:26,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[417/726] Song added,"John Fogerty - Walking In A Hurricane"
01/06/2022 05:14:27,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[418/726] Song added,"John Fogerty - Rockin' All Over The World"
01/06/2022 05:14:27,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[419/726] Song not found,"John Lennon - Jealous Guy"
01/06/2022 05:14:27,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[420/726] Song added,"John Lennon - Happy Xmas (War Is Over)"
01/06/2022 05:14:27,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[421/726] Song not found,"John Lennon - Woman"
01/06/2022 05:14:27,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[422/726] Song added,"John Mellencamp - Crumblin' Down"
01/06/2022 05:14:28,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[423/726] Song added,"John Miles - Music"
01/06/2022 05:14:28,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[424/726] Song not found,"Johnathan Tyler & The Northern Lights - Young & Free"
01/06/2022 05:14:28,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[425/726] Song added,"Johnny Kidd & The Pirates - Please Don't Touch"
01/06/2022 05:14:28,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[426/726] Song not found,"Johnny Thunders & The Heartbreakers - Born To Loose"
01/06/2022 05:14:29,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[427/726] Song added,"Julie London - Cry Me A River"
01/06/2022 05:14:29,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[428/726] Song added,"Kajagoogoo - Too Shy"
01/06/2022 05:14:29,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[429/726] Song added,"Kansas - Dust In The Wind"
01/06/2022 05:14:29,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[430/726] Song added,"Kate Bush - Wuthering Heights"
01/06/2022 05:14:30,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[431/726] Song added,"Kate Bush - Babooshka"
01/06/2022 05:14:30,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[432/726] Song added,"Keane - Somewhere Only We Know"
01/06/2022 05:14:30,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[433/726] Song added,"Keane - Bedshaped"
01/06/2022 05:14:30,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[434/726] Song added,"Keane - Again & Again"
01/06/2022 05:14:30,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[435/726] Song added,"Kenny Loggins - Footloose"
01/06/2022 05:14:31,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[436/726] Song added,"Kid Creole And The Coconuts - My Male Curiosity"
01/06/2022 05:14:31,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[437/726] Song added,"The Killers - Somebody Told Me"
01/06/2022 05:14:31,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[438/726] Song not found,"Kim Carnes - Betty Davis Eyes"
01/06/2022 05:14:31,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[439/726] Song added,"The Knack - My Sharona"
01/06/2022 05:14:31,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[440/726] Song not found,"Kylie Minogue - Can't Get You Out Of My Head"
01/06/2022 05:14:31,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[441/726] Song not found,"Lady Gaga & Bradley Cooper - Shallow"
01/06/2022 05:14:32,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[442/726] Song added,"Ladyhawke - Paris Is Burning"
01/06/2022 05:14:32,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[443/726] Song added,"The Last Shadow Puppets - The Age Of The Understatement"
01/06/2022 05:14:32,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[444/726] Song added,"The Last Shadow Puppets - Standing Next To Me"
01/06/2022 05:14:32,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[445/726] Song added,"The Last Shadow Puppets - Calm Like You"
01/06/2022 05:14:32,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[446/726] Song not found,"The Last Shadow Puppets - Meeting Place"
01/06/2022 05:14:32,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[447/726] Song added,"Laura Pausini - Se non te"
01/06/2022 05:14:32,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[448/726] Song not found,"Led Zeppelin - Babe I'm Gonna Leave You"
01/06/2022 05:14:33,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[449/726] Song not found,"Led Zeppelin - Thank You"
01/06/2022 05:14:33,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[450/726] Song not found,"Led Zeppelin - Immigrant Song"
01/06/2022 05:14:33,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[451/726] Song not found,"Led Zeppelin - Tangerine"
01/06/2022 05:14:34,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[452/726] Song not found,"Led Zeppelin - Rock And Roll"
01/06/2022 05:14:34,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[453/726] Song not found,"Led Zeppelin - Stairway To Heaven"
01/06/2022 05:14:34,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[454/726] Song not found,"Led Zeppelin - Going To California"
01/06/2022 05:14:34,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[455/726] Song not found,"Led Zeppelin - Kashmir"
01/06/2022 05:14:34,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[456/726] Song added,"Lenny Kravitz - Are You Gonna Go My Way"
01/06/2022 05:14:35,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[457/726] Song not found,"Lenny Kravitz - Mr.Cab Driver"
01/06/2022 05:14:35,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[458/726] Song added,"Lionel Richie - All Night Long"
01/06/2022 05:14:35,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[459/726] Song not found,""Lipps, Inc." - Funky Town"
01/06/2022 05:14:35,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[460/726] Song not found,"Louis Armstrong - On The Sunny Side Of Street"
01/06/2022 05:14:35,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[461/726] Song added,"Madness - Baggy Trousers"
01/06/2022 05:14:36,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[462/726] Song not found,"Madness - One Step Beyond..."
01/06/2022 05:14:36,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[463/726] Song not found,"Madness - Sign Of The Times"
01/06/2022 05:14:36,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[464/726] Song added,"Madonna - Borderline"
01/06/2022 05:14:36,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[465/726] Song added,"Madonna - Pray For Spanish Eyes"
01/06/2022 05:14:36,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[466/726] Song not found,"Magic System - Magic in the Air (Magic System Song)"
01/06/2022 05:14:36,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[467/726] Song added,"The Mamas & The Papas - California Dreamin'"
01/06/2022 05:14:37,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[468/726] Song added,"The Mamas & The Papas - Dream A Little Dream Of Me"
01/06/2022 05:14:37,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[469/726] Song not found,"Manic Street Preachers - Suicide Is Painless [from ''MASH'']"
01/06/2022 05:14:37,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[470/726] Song added,"Marillion - Assassing"
01/06/2022 05:14:37,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[471/726] Song added,"Marillion - Kayleigh"
01/06/2022 05:14:38,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[472/726] Song added,"Marvin Gaye - I Heard It Through The Grapevine [Gladys Knight & The Pips]"
01/06/2022 05:14:38,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[473/726] Song added,"Mason Williams - Classical Gas"
01/06/2022 05:14:38,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[474/726] Song not found,"Matt Bianco - Whose Side Are You On ?"
01/06/2022 05:14:38,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[475/726] Song added,"Matt Bianco - Sneaking Out The Back Door"
01/06/2022 05:14:38,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[476/726] Song added,"Mecano - Hijo De La Luna"
01/06/2022 05:14:39,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[477/726] Song added,"Melissa Etheridge - Bring Me Some Water"
01/06/2022 05:14:39,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[478/726] Song not found,"Men At Work - Who Can It Be Now"
01/06/2022 05:14:39,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[479/726] Song added,"Men At Work - Overkill"
01/06/2022 05:14:39,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[480/726] Song added,"Michael Jackson - Thriller"
01/06/2022 05:14:40,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[481/726] Song added,"Michael Jackson - Beat It"
01/06/2022 05:14:40,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[482/726] Song added,"Michael Jackson - Billie Jean"
01/06/2022 05:14:40,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[483/726] Song added,"Michael Sembello - Maniac"
01/06/2022 05:14:40,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[484/726] Song added,"Mick Jagger - God Gave Me Everything"
01/06/2022 05:14:40,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[485/726] Song not found,"Midnight Oil - Beds Are Burning"
01/06/2022 05:14:41,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[486/726] Song added,"Mike Oldfield - Moonlight Shadow"
01/06/2022 05:14:41,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[487/726] Song added,"Moby - Natural Blues [Traditional]"
01/06/2022 05:14:41,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[488/726] Song not found,"Molly Hatchet - Been To Heaven Been To Hell"
01/06/2022 05:14:41,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[489/726] Song not found,"The Monkees - (I'm Not Your) Steppin' Stone"
01/06/2022 05:14:41,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[490/726] Song added,"The Moody Blues - The Story In Your Eyes"
01/06/2022 05:14:42,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[491/726] Song added,"Mott The Hoople - All The Young Dudes"
01/06/2022 05:14:42,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[492/726] Song not found,"The Move - Blackberry Way"
01/06/2022 05:14:42,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[493/726] Song added,"Nat King Cole - Unforgettable"
01/06/2022 05:14:42,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[494/726] Song added,"Neil Diamond - Girl, You'll Be A Woman Soon"
01/06/2022 05:14:43,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[495/726] Song added,"Neil Diamond - September Morn"
01/06/2022 05:14:43,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[496/726] Song added,"Neil Young - Southern Man"
01/06/2022 05:14:43,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[497/726] Song added,"Neil Young - Rockin' In The Free World"
01/06/2022 05:14:43,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[498/726] Song not found,"Neil Young - "My My, Hey Hey (Out Of The Blue)""
01/06/2022 05:14:43,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[499/726] Song added,"Neil Young - Computer Age"
01/06/2022 05:14:43,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[500/726] Song added,"Nena - 99 Luftballons"
01/06/2022 05:14:44,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[501/726] Song not found,"Nina Simone - Don't Let Me Be Misunderstood"
01/06/2022 05:14:44,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[502/726] Song added,"Nina Simone - My Baby Just Cares For Me"
01/06/2022 05:14:44,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[503/726] Song added,"No Doubt - Just A Girl"
01/06/2022 05:14:44,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[504/726] Song not found,"No Doubt - Don't Speak"
01/06/2022 05:14:45,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[505/726] Song added,"Oasis - I Hope, I Think, I Know"
01/06/2022 05:14:45,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[506/726] Song added,"Oasis - Champagne Supernova"
01/06/2022 05:14:45,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[507/726] Song added,"Oasis - Wonderwall"
01/06/2022 05:14:45,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[508/726] Song added,"The Offspring - Pretty Fly (For A White Guy)"
01/06/2022 05:14:45,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[509/726] Song added,"The Offspring - Mota"
01/06/2022 05:14:45,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[510/726] Song not found,"O'Jays - Love Train"
01/06/2022 05:14:46,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[511/726] Song added,"Olivia Newton-John - Twist Of Fate"
01/06/2022 05:14:46,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[512/726] Song added,"Orianthi - Think Like A Man"
01/06/2022 05:14:46,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[513/726] Song added,"Orleans - Still The One"
01/06/2022 05:14:46,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[514/726] Song not found,"OST - As Time Goes By"
01/06/2022 05:14:46,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[515/726] Song not found,"OST - Summertime"
01/06/2022 05:14:47,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[516/726] Song added,"Otis Redding - I Can't Turn You Loose"
01/06/2022 05:14:47,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[517/726] Song added,"Otis Redding - Try A Little Tenderness"
01/06/2022 05:14:47,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[518/726] Song added,"Pat Benatar - Hell Is For Children"
01/06/2022 05:14:47,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[519/726] Song added,"Patrick Hernandez - Born To Be Alive"
01/06/2022 05:14:47,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[520/726] Song added,"Patti Smith - Because The Night"
01/06/2022 05:14:48,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[521/726] Song not found,"Paul McCartney - Put It There"
01/06/2022 05:14:48,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[522/726] Song added,"Paul McCartney - Junk"
01/06/2022 05:14:48,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[523/726] Song added,"Paul McCartney - Ebony And Ivory"
01/06/2022 05:14:48,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[524/726] Song added,"Paul Simon - Rene And Georgette Magritte With Their Dog After The War"
01/06/2022 05:14:49,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[525/726] Song added,"Paul Simon - Kodachrome"
01/06/2022 05:14:49,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[526/726] Song added,"Paul Simon - American Tune"
01/06/2022 05:14:49,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[527/726] Song added,"Paulina Rubio - Ni Una Sola Palabra"
01/06/2022 05:14:49,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[528/726] Song added,"Peggy Lee - Fever"
01/06/2022 05:14:49,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[529/726] Song not found,"Peggy Lee - Why Don't You Do Right ?"
01/06/2022 05:14:50,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[530/726] Song added,"Pete Townshend - Rough Boys"
01/06/2022 05:14:50,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[531/726] Song added,"Peter Frampton - Show Me The Way"
01/06/2022 05:14:50,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[532/726] Song added,"Peter Gabriel - Solsbury Hill"
01/06/2022 05:14:50,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[533/726] Song not found,"Phil Collins - I Wish It Would Rain Down (with Eric Clapton)"
01/06/2022 05:14:50,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[534/726] Song not found,"Phil Collins - Against All Odds"
01/06/2022 05:14:51,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[535/726] Song added,"Pink Floyd - One Of These Days"
01/06/2022 05:14:51,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[536/726] Song added,"Pink Floyd - Astronomy Domine"
01/06/2022 05:14:51,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[537/726] Song not found,"Pink Floyd - Another Brick In The Wall (Part 2)"
01/06/2022 05:14:51,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[538/726] Song added,"Pink Floyd - One Of My Turns"
01/06/2022 05:14:51,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[539/726] Song added,"Pink Floyd - Hey You"
01/06/2022 05:14:52,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[540/726] Song not found,"Pink Floyd - Is There Anybody Out There ?"
01/06/2022 05:14:52,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[541/726] Song added,"Pink Floyd - Comfortably Numb"
01/06/2022 05:14:52,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[542/726] Song added,"Pink Floyd - Welcome To The Machine"
01/06/2022 05:14:52,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[543/726] Song added,"Pink Floyd - Have A Cigar"
01/06/2022 05:14:52,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[544/726] Song not found,"Pitbull - Celebrate"
01/06/2022 05:14:53,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[545/726] Song added,"The Police - So Lonely"
01/06/2022 05:14:53,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[546/726] Song added,"The Police - Message In A Bottle"
01/06/2022 05:14:53,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[547/726] Song added,"The Police - Synchronicity II"
01/06/2022 05:14:53,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[548/726] Song not found,"The Pretenders - Middle Of The Road"
01/06/2022 05:14:53,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[549/726] Song added,"Prince - Batdance"
01/06/2022 05:14:54,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[550/726] Song added,"Prince - Let's Go Crazy"
01/06/2022 05:14:54,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[551/726] Song added,"Prince - Computer Blue"
01/06/2022 05:14:54,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[552/726] Song added,"Propaganda - Duel"
01/06/2022 05:14:54,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[553/726] Song not found,"Queen - Somebody To Love"
01/06/2022 05:14:55,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[554/726] Song added,"Queen - Innuendo"
01/06/2022 05:14:55,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[555/726] Song added,"Queen - In Only Seven Days"
01/06/2022 05:14:55,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[556/726] Song added,"Queen - Too Much Love Will Kill You"
01/06/2022 05:14:55,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[557/726] Song not found,"Queen - '39"
01/06/2022 05:14:55,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[558/726] Song not found,"Queen - Love Of My Life"
01/06/2022 05:14:56,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[559/726] Song added,"Queen - Bohemian Rhapsody"
01/06/2022 05:14:56,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[560/726] Song not found,"Queen - Killer Queen"
01/06/2022 05:14:56,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[561/726] Song added,"Queen - Stone Cold Crazy"
01/06/2022 05:14:56,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[562/726] Song not found,"Queen & George Michael - Somebody To Love (Live)"
01/06/2022 05:14:56,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[563/726] Song added,"Quireboys - 7 O'Clock"
01/06/2022 05:14:57,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[564/726] Song added,"R.E.M. - The Sidewinder Sleeps Tonite"
01/06/2022 05:14:57,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[565/726] Song not found,"R.E.M. - It's The End Of The World As We Know It"
01/06/2022 05:14:57,INFO,SpotifyToolsLib.Spotify.SpotifyAdapter,[566/726] Song not found,"R.E.M. - Can't Get There From Here"
01/06/2022 05:14:57,DEBUG,SpotifyToolsLib.Spotify.SpotifyAdapter,[567/726] Song added,"R.E.M. - Losing My Religion"
